;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2023 09:46:37
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8000004	0x06B10800  	134219441
0x8000008	0x06850800  	134219397
0x800000C	0x06850800  	134219397
0x8000010	0x06850800  	134219397
0x8000014	0x06850800  	134219397
0x8000018	0x06850800  	134219397
0x800001C	0x06850800  	134219397
0x8000020	0x06850800  	134219397
0x8000024	0x06850800  	134219397
0x8000028	0x06850800  	134219397
0x800002C	0x06850800  	134219397
0x8000030	0x06850800  	134219397
0x8000034	0x06850800  	134219397
0x8000038	0x06850800  	134219397
0x800003C	0x06850800  	134219397
0x8000040	0x06850800  	134219397
0x8000044	0x06850800  	134219397
0x8000048	0x06850800  	134219397
0x800004C	0x06850800  	134219397
0x8000050	0x06850800  	134219397
0x8000054	0x06850800  	134219397
0x8000058	0x06850800  	134219397
0x800005C	0x06850800  	134219397
0x8000060	0x06850800  	134219397
0x8000064	0x06850800  	134219397
0x8000068	0x06850800  	134219397
0x800006C	0x06850800  	134219397
0x8000070	0x06850800  	134219397
0x8000074	0x06850800  	134219397
0x8000078	0x06850800  	134219397
0x800007C	0x06850800  	134219397
0x8000080	0x06850800  	134219397
0x8000084	0x06850800  	134219397
0x8000088	0x06850800  	134219397
0x800008C	0x06850800  	134219397
0x8000090	0x06850800  	134219397
0x8000094	0x06850800  	134219397
0x8000098	0x06850800  	134219397
0x800009C	0x06850800  	134219397
0x80000A0	0x06850800  	134219397
0x80000A4	0x06850800  	134219397
0x80000A8	0x06850800  	134219397
0x80000AC	0x06850800  	134219397
0x80000B0	0x06850800  	134219397
0x80000B4	0x06850800  	134219397
0x80000B8	0x06850800  	134219397
0x80000BC	0x06850800  	134219397
0x80000C0	0x06850800  	134219397
0x80000C4	0x06850800  	134219397
0x80000C8	0x06850800  	134219397
0x80000CC	0x06850800  	134219397
0x80000D0	0x06850800  	134219397
0x80000D4	0x06850800  	134219397
0x80000D8	0x06850800  	134219397
0x80000DC	0x06850800  	134219397
0x80000E0	0x06850800  	134219397
0x80000E4	0x06850800  	134219397
0x80000E8	0x06850800  	134219397
0x80000EC	0x06850800  	134219397
0x80000F0	0x06850800  	134219397
0x80000F4	0x06850800  	134219397
0x80000F8	0x06850800  	134219397
0x80000FC	0x06850800  	134219397
0x8000100	0x06850800  	134219397
0x8000104	0x06850800  	134219397
0x8000108	0x06850800  	134219397
0x800010C	0x06850800  	134219397
0x8000110	0x06850800  	134219397
0x8000114	0x06850800  	134219397
0x8000118	0x06850800  	134219397
0x800011C	0x06850800  	134219397
0x8000120	0x06850800  	134219397
0x8000124	0x06850800  	134219397
0x8000128	0x06850800  	134219397
0x800012C	0x06850800  	134219397
0x8000130	0x06850800  	134219397
0x8000134	0x06850800  	134219397
0x8000138	0x06850800  	134219397
0x800013C	0x06850800  	134219397
0x8000140	0x06850800  	134219397
0x8000144	0x06850800  	134219397
0x8000148	0x06850800  	134219397
0x800014C	0x06850800  	134219397
0x8000150	0x06850800  	134219397
0x8000154	0x06850800  	134219397
0x8000158	0x06850800  	134219397
0x800015C	0x06850800  	134219397
0x8000160	0x06850800  	134219397
0x8000164	0x06850800  	134219397
0x8000168	0x06850800  	134219397
0x800016C	0x06850800  	134219397
0x8000170	0x06850800  	134219397
0x8000174	0x06850800  	134219397
0x8000178	0x06850800  	134219397
0x800017C	0x06850800  	134219397
0x8000180	0x06850800  	134219397
0x8000184	0x06850800  	134219397
0x8000188	0x06850800  	134219397
0x800018C	0x06850800  	134219397
0x8000190	0x06850800  	134219397
0x8000194	0x06850800  	134219397
0x8000198	0x06850800  	134219397
0x800019C	0x06850800  	134219397
0x80001A0	0x06850800  	134219397
0x80001A4	0x06850800  	134219397
0x80001A8	0x06850800  	134219397
0x80001AC	0x06850800  	134219397
0x80001B0	0x06850800  	134219397
0x80001B4	0x06850800  	134219397
0x80001B8	0x06850800  	134219397
0x80001BC	0x06850800  	134219397
0x80001C0	0x06850800  	134219397
0x80001C4	0x06850800  	134219397
; end of ____SysVT
_main:
;button3Define.c, 4 :: 		void main() {
0x80006B0	0xF000F82A  BL	134219528
0x80006B4	0xF7FFFFCC  BL	134219344
0x80006B8	0xF000FA46  BL	134220616
0x80006BC	0xF7FFFFE6  BL	134219404
;button3Define.c, 5 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_0);
0x80006C0	0xF2400101  MOVW	R1, #1
0x80006C4	0x480E    LDR	R0, [PC, #56]
0x80006C6	0xF7FFFF65  BL	_GPIO_Digital_Input+0
;button3Define.c, 6 :: 		GPIO_Digital_Input(&GPIOD_ODR,_GPIO_PINMASK_15);
0x80006CA	0xF2480100  MOVW	R1, #32768
0x80006CE	0x480D    LDR	R0, [PC, #52]
0x80006D0	0xF7FFFF60  BL	_GPIO_Digital_Input+0
;button3Define.c, 8 :: 		while(1){
L_main0:
;button3Define.c, 9 :: 		if (BUTTON){
0x80006D4	0x2301    MOVS	R3, #1
0x80006D6	0x2264    MOVS	R2, #100
0x80006D8	0x2100    MOVS	R1, #0
0x80006DA	0x4809    LDR	R0, [PC, #36]
0x80006DC	0xF7FFFF84  BL	_Button+0
0x80006E0	0xB158    CBZ	R0, L_main2
;button3Define.c, 10 :: 		while(1){
L_main3:
;button3Define.c, 11 :: 		MaviLed= ~MaviLed;
0x80006E2	0x4808    LDR	R0, [PC, #32]
0x80006E4	0x6801    LDR	R1, [R0, #0]
0x80006E6	0xF3C130C0  UBFX	R0, R1, #15, #1
0x80006EA	0xF0800201  EOR	R2, R0, #1
0x80006EE	0x4905    LDR	R1, [PC, #20]
0x80006F0	0x6808    LDR	R0, [R1, #0]
